qid,is_hidden,subject,source,cover_range,level,question,related_video,related_exercise
0,False,電腦科學,Code Club - Raspberry Pi Foundation,interactive-badge,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Introduction\n\nYou are going to make an interactive badge, that will show your mood to your friends.\n\n__Instructions__: If you're reading this online, press __A__ on the micro:bit below to display a happy face, and __B__ to show a sad face.\n\n[[☃ iframe 1]]\n\n\n### Additional information for club leaders\n\nIf you need to print this project, please use the [Printer friendly version](https://projects.raspberrypi.org/en/projects/interactive-badge/print).\n\n\n[[☃ article-block 1]]\n\n\n[[☃ article-block 2]]"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""iframe 1"": {                                    ""type"": ""iframe"",                                    ""graded"": true,                                    ""options"": {                                        ""url"": ""https://ys-fang.github.io/msmc/player.html?id=_M6yLfbemfPUv"",                                        ""settings"": [                                            {                                                ""name"": """",                                                ""value"": """"                                            }                                        ],                                        ""width"": 560,                                        ""height"": 320                                    },                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""article-block 1"": {                            ""id"": ""article-block 1"",                            ""type"": ""article-block"",                            ""graded"": false,                            ""options"": {                                ""background"": ""#fee"",                                ""blockTitle"": ""📍 Club leader notes"",                                ""articleBlock"": ""---\n\n---\n\n\n## Introduction:\nIn this project, children will learn how to use input events to execute sequences of instructions, by making an interactive badge. Pressing the buttons on the micro:bit will change the image that's displayed.\n\n## Resources\nFor this project, the [MakeCode (PXT)](http://jumpto.cc/pxt-new) microbit editor should be used.\n\nYou can find a completed version of this project at [makecode.microbit.org/#pub:90418-17495-16581-63753](https://makecode.microbit.org/#pub:90418-17495-16581-63753), and the compiled .hex file can be downloaded by clicking the 'Download Project Materials' link for this project, which contains:\n\n+ microbit-Interactive-Badge.hex\n\n## Learning Objectives\n+ Inputs (`on button pressed`);\n+ Sequencing instructions.\n\nThis project covers elements from the following strands of the [Raspberry Pi Digital Making Curriculum](http://rpf.io/curriculum):\n\n+ [Use basic programming constructs to create simple programs.](https://www.raspberrypi.org/curriculum/programming/creator)\n\n## Challenges\n+ \""Displaying a sad face\"" - adding code to a new `on button pressed` event;\n+ \""Create your own interactive badge!\"" - consolidation on skills learnt in this project.\n\n\n"",                                ""widgets"": {                                },                                ""expandable"": true,                                ""expanded"": false                            },                            ""version"": {                                ""major"": 0,                                ""minor"": 0                            }                        },""article-block 2"": {                            ""id"": ""article-block 2"",                            ""type"": ""article-block"",                            ""graded"": false,                            ""options"": {                                ""background"": ""#fee"",                                ""blockTitle"": ""📍 Project materials"",                                ""articleBlock"": ""---\n\n---\n\n\n## Club leader resources\n* [online completed project](https://makecode.microbit.org/#pub:90418-17495-16581-63753)\n* [.hex project file to transfer onto your micro:bit](resources/microbit-Interactive-Badge.hex)\n\n"",                                ""widgets"": {                                },                                ""expandable"": true,                                ""expanded"": false                            },                            ""version"": {                                ""major"": 0,                                ""minor"": 0                            }                        }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,interactive-badge,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Displaying an image\n\nLet's start by showing an image on your micro:bit when it's powered on.\n\n\n\n+ Go to [rpf.io/microbit-new](\""https://rpf.io/microbit-new\"",\"" \"" \""_blank\"") to start a new project in the MakeCode (PXT) editor. Call your new project 'Interactive badge'.\n\n[[☃ image 1]]\n\n+ You should now see the code editor. To draw an image on your micro:bit when it's powered on, drag a `show leds` block from the code area (on the left) inside the `start` block.\n\n[[☃ image 2]]\n\n+ To create an image to display, click on leds that you want to light up:\n\n[[☃ image 3]]\n\n+ Your code will run automatically in the emulator on the left:\n\n[[☃ image 4]]\n\n+ You can also test your code on the micro:bit itself! To do this, click 'Download' on the menu at the left of the screen.\n\n[[☃ image 5]]\n\nThis will create and download a `.hex` file that will run on your micro:bit.\n\n\n+ Use the USB cable to plug your micro:bit into your computer. You should then see your micro:bit appear in your computer's file manager as a USB drive. \n\n[[☃ image 6]]\n\n+ If you are using the micro:bit uploader then the `.hex` file will be automatically copied to the micro:bit. Check with your volunteer if you're not sure. \n\nOtherwise you will need to copy the `.hex` file to the micro:bit.\n\nIf you are using __Internet Explorer__ you can choose `Save as` from the menu that appears at the bottom of your browser and then select the micro:bit drive:\n\n[[☃ image 7]]\n\nIf you are using __Google Chrome__ you can click on the arrow after the downloaded file and choose 'Show in folder' and then drag the highlighted file to the micro:bit drive:\n\n[[☃ image 8]]\n\n+ A light on the back of your micro:bit will flash while the file is being copied. Once this has stopped your program will run. You can click the reset button on the back of your micro:bit to restart the program.\n\n[[☃ image 9]]\n\n+ You should now see your image on the micro:bit. If you prefer, you can remove the USB cable from your micro:bit, and attach the battery. The program will be saved on the micro:bit.\n\n[[☃ image 10]]\n\n\n\nYou don't need an account to save your stuff! Your project will automatically be saved in the browser, you can click on `Projects` to see your projects. \n\nYou can also click save to download your project as a `.hex` file which contains your project:\n\n[[☃ image 11]]\n\nTo load your project on another computer, click 'Projects' and then 'Import file' and select your `.hex` file.\n\n[[☃ image 12]]\n\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 12"": {                                    ""graded"": true,                                    ""id"": ""image 12"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-import.png"",                                            ""width"": 406,                                            ""height"": 148                                        },                                        ""box"": [406,                                            148],                                        ""labels"": [],                                        ""maxImageSize"": 406,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 11"": {                                    ""graded"": true,                                    ""id"": ""image 11"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-save.png"",                                            ""width"": 270,                                            ""height"": 51                                        },                                        ""box"": [270,                                            51],                                        ""labels"": [],                                        ""maxImageSize"": 270,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 10"": {                                    ""graded"": true,                                    ""id"": ""image 10"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-battery.jpg"",                                            ""width"": 640,                                            ""height"": 530                                        },                                        ""box"": [640,                                            530],                                        ""labels"": [],                                        ""maxImageSize"": 640,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 9"": {                                    ""graded"": true,                                    ""id"": ""image 9"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-reset.jpg"",                                            ""width"": 640,                                            ""height"": 479                                        },                                        ""box"": [640,                                            479],                                        ""labels"": [],                                        ""maxImageSize"": 640,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 8"": {                                    ""graded"": true,                                    ""id"": ""image 8"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-save-chrome.png"",                                            ""width"": 818,                                            ""height"": 222                                        },                                        ""box"": [818,                                            222],                                        ""labels"": [],                                        ""maxImageSize"": 818,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 7"": {                                    ""graded"": true,                                    ""id"": ""image 7"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-save-explorer.png"",                                            ""width"": 803,                                            ""height"": 319                                        },                                        ""box"": [803,                                            319],                                        ""labels"": [],                                        ""maxImageSize"": 803,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 6"": {                                    ""graded"": true,                                    ""id"": ""image 6"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-drive.png"",                                            ""width"": 167,                                            ""height"": 32                                        },                                        ""box"": [167,                                            32],                                        ""labels"": [],                                        ""maxImageSize"": 167,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 5"": {                                    ""graded"": true,                                    ""id"": ""image 5"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-download.png"",                                            ""width"": 396,                                            ""height"": 81                                        },                                        ""box"": [396,                                            81],                                        ""labels"": [],                                        ""maxImageSize"": 396,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 4"": {                                    ""graded"": true,                                    ""id"": ""image 4"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-emulator.png"",                                            ""width"": 365,                                            ""height"": 292                                        },                                        ""box"": [365,                                            292],                                        ""labels"": [],                                        ""maxImageSize"": 365,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-pattern.png"",                                            ""width"": 184,                                            ""height"": 276                                        },                                        ""box"": [184,                                            276],                                        ""labels"": [],                                        ""maxImageSize"": 184,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-draw.png"",                                            ""width"": 572,                                            ""height"": 330                                        },                                        ""box"": [572,                                            330],                                        ""labels"": [],                                        ""maxImageSize"": 572,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-name.png"",                                            ""width"": 645,                                            ""height"": 55                                        },                                        ""box"": [645,                                            55],                                        ""labels"": [],                                        ""maxImageSize"": 645,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,interactive-badge,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Displaying a happy face\n\nLet's show a happy face on your micro:bit when the 'A' button is pressed.\n\n\n\n+ So far, you've only run code when the micro:bit is powered on. You can also run code when a button is pressed.\n\nDrag an 'on button pressed' block from input and make sure 'A' is selected:\n\n[[☃ image 1]]\n\nAny code added inside this block will run when the 'A' button on your micro:bit is pressed.\n\n+ Drag another `show leds` block inside your new event, and draw a happy face pattern.\n\n[[☃ image 2]]\n\n+ Test out your new code in the emulator. Press the 'A' button and you should see a happy face on your micro:bit:\n\n[[☃ image 3]]\n\nYou can also test out your new code on your micro:bit.\n\n\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-happy-emulator.png"",                                            ""width"": 376,                                            ""height"": 302                                        },                                        ""box"": [376,                                            302],                                        ""labels"": [],                                        ""maxImageSize"": 376,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-happy.png"",                                            ""width"": 227,                                            ""height"": 283                                        },                                        ""box"": [227,                                            283],                                        ""labels"": [],                                        ""maxImageSize"": 227,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-button-a.png"",                                            ""width"": 610,                                            ""height"": 315                                        },                                        ""box"": [610,                                            315],                                        ""labels"": [],                                        ""maxImageSize"": 610,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,interactive-badge,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""--- challenge ---\n\n## Challenge: Displaying a sad face\nCan you make your micro:bit display a sad face when the 'B' button is pressed? You'll need to use another 'on button pressed' block to do this and select 'B'. \n\n[[☃ image 1]]\n\n\n\n\n--- /challenge ---"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-sad-emulator.png"",                                            ""width"": 378,                                            ""height"": 296                                        },                                        ""box"": [378,                                            296],                                        ""labels"": [],                                        ""maxImageSize"": 378,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
0,False,電腦科學,Code Club - Raspberry Pi Foundation,interactive-badge,1,"{    ""question"": {        ""content"": ""\n\n[[☃ article-block 1]]"",        ""images"": {},        ""widgets"": {            ""article-block 1"": {                ""type"": ""article-block"",                ""graded"": false,                ""options"": {                    ""articleBlock"": ""## Creating a simple animation\n\nLet's create a (very) simple animation for your happy and sad faces.\n\n\n\n+ Add a second `show leds` block to your `on button A pressed` block, with a neutral face.\n\n[[☃ image 1]]\n\n+ If you run this code to test it, you'll notice that the pattern changes quickly. For a longer delay, you'll need to add a `pause` block between the two images being displayed.\n\n[[☃ image 2]]\n\nTo choose how many milliseconds to wait, click the down-arrow and enter a number. 1000 milliseconds is 1 second, so 250 milliseconds is a quarter of a second.\n\n+ You'll also need to animate your sad face. The easiest way to do this is to duplicate the blocks you've just created. Right-click on a block to duplicate it. Note that the PXT editor just duplicates one block at a time (not multiple blocks like Scratch.)\n\n+ You can then drag these blocks into your `on button B pressed` block. This is how your code should look:\n\n[[☃ image 3]]\n\n+ Test your code, and you should see your animated happy and sad faces when you press button A and B.\n\n[[☃ image 4]]\n\n\n\n"",                    ""background"": ""#fff"",                    ""blockTitle"": """",                    ""expandable"": false,                    ""expanded"": false,                    ""widgets"": {""image 4"": {                                    ""graded"": true,                                    ""id"": ""image 4"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-final.gif"",                                            ""width"": 379,                                            ""height"": 295                                        },                                        ""box"": [379,                                            295],                                        ""labels"": [],                                        ""maxImageSize"": 379,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 3"": {                                    ""graded"": true,                                    ""id"": ""image 3"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-on-b-pressed.png"",                                            ""width"": 226,                                            ""height"": 519                                        },                                        ""box"": [226,                                            519],                                        ""labels"": [],                                        ""maxImageSize"": 226,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 2"": {                                    ""graded"": true,                                    ""id"": ""image 2"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-pause.png"",                                            ""width"": 414,                                            ""height"": 524                                        },                                        ""box"": [414,                                            524],                                        ""labels"": [],                                        ""maxImageSize"": 414,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                },""image 1"": {                                    ""graded"": true,                                    ""id"": ""image 1"",                                    ""options"": {                                        ""aspectRatio"": 0.3352941176470588,                                        ""backgroundImage"": {                                            ""url"": ""https://raw.githubusercontent.com/raspberrypilearning/interactive-badge/master/en/images/badge-neutral.png"",                                            ""width"": 227,                                            ""height"": 476                                        },                                        ""box"": [227,                                            476],                                        ""labels"": [],                                        ""maxImageSize"": 227,                                        ""range"": [                                            [                                                0,                                                10                                            ],                                            [                                                0,                                                10                                            ]                                        ],                                        ""useBoxSize"": false                                    },                                    ""type"": ""image"",                                    ""version"": {                                        ""major"": 0,                                        ""minor"": 0                                    }                                }}                },                ""version"": {                    ""major"": 0,                    ""minor"": 0                }            }        }    },    ""answerArea"": {        ""type"": ""multiple"",        ""options"": {},        ""calculator"": false    },    ""itemDataVersion"": {        ""major"": 0,        ""minor"": 1    },    ""hints"": []}",,
